model	hidden_content_model
topic	2	そんな ある 日 自分 たち の クラス に 美少女 小森 久美子 が 転校 し て くる 今 まで 人間 の 女の子 に 興味 の なかっ た 佐間 太郎 は 彼女 に 一目惚れ その 様子 に ショック を 受け た テンコ は 自分 が 佐間 太郎 に 恋し て いる こと に 気づく
topic	2	しかし パパ さん の 神 の 奇跡 の 力 で 久美子 から いきなり 告白 さ れ 色気 で せまら れ た 佐間 太郎 は 自分 の 力 だけ で この 初恋 を 実ら せ たい と 願い その 結果 正気 に 戻っ た 久美子 から 平手打ち さ れ 落ち込む その 様子 を 見 て い た テンコ は 自分 の 気持ち を 押し隠し て 佐間 太郎 の 恋 を 応援 しよ う と 決意 する
topic	2	この 物語 は 家族 全員 が 神様 だっ たら という 作品 設定 を 元 に 神様 の 家族 で ある こと の 不便 さ 不自由 さ を 感じる 少年 少女 達 の 奇想天外 な 日常 の ドタバタ や 恋愛 模様 を 描く 青春 ラブ コメディー で ある
# 屍姫
topic	3	未練 と 妄執 によって 動く 死体 の 総称 多く の 場合 生き て いる 人間 を 襲う いわゆる ゾンビ や リビング デッド と 類似 し て いる が 脳 以外 の 場所 を 再生 できる 再生 力 を 持っ て いる その 生命 力 と 身体 能力 は 強く 呪い の 核 と なっ て いる 脳 を 粉砕 する か 身体 を 完全 に バラ バラ に する など 再生 力 を 越える ダメージ を 与え ない と 死な ない 生前 の 知性 こそ 存在 する が 生前 は 凶悪 犯 で あっ たり と 危険 な 性格 を 持つ 者 が 多く また 屍 と なっ た 時点 で 理性 を 失い 殺人 を 楽しむ と 言っ た 狂気 に 支配 さ れる もの が 多い ため 大半 は 目先 の 欲望 に従い 行動 する
topic	3	また 外見 も その 多く は 生者 と 掛け離れ た 姿 と 化し て おり 一般 社会 に 溶け込ん で の 活動 は あまり 見 られ ない 大半 の 屍 は 人 型 を 保っ て いる が 一方 で ある程度 強力 な 屍 の 中 に は 人体 の 一部 が 突出 し て 肥大 化 し て い たり と 明らか な 異形 と なっ て いる もの も 数多い それら は 通常 の 屍 と は 明らか に 区別 さ れ 呪い 憑 き に は 及ば ない まで も 強力 な 屍 として 認識 さ れ て いる
topic	3	一般 に 屍 が 生息 する 場所 は 死ん だ 所 や 未練 に関する 所 で あり これ を 応用 し て 光 言 宗 で は 遺留 品 に 宿っ た 未練 から 屍 を 探索 する と 言っ た こと も 行っ て いる また 屍 が 好む 場所 として あまりに 多く の 人間 が 死に 人 が 寄り付か なく なっ た ため に 穢れ た 土地 忌 土地 が 挙げ られ その 場 に ある 屍 に 力 を 与える こと も ある さらに 特定 の 場所 に 常駐 する 屍 も 存在 し その 場合 は 壁 抜け など の 特殊 能力 を 持つ こと も ある
topic	3	通常 は 7 – 8 年 で 自然 消滅 する が 稀 に 強い 未練 を 性 という 思想 に 変質 さ せ て 消失 時間 に 抵抗 する 個体 が 存在 する 故に 性 を 持つ 屍 の 危険 性 は 大きい 彼ら は ある程度 物事 の 筋道 を わきまえ て いる ため 短絡 的 行動 を 取る こと が ない が それ は 同時に 自ら の 性 を 最 優先 する ため で ある
topic	3	屍 は 個々 の 抱く 行動 原理 未練 に しか 興味 が なく 協調 性 に も 乏しい 存在 で ある ため 大半 は 単独 行動 が 主 で ある ただし 同時 期 に 同じ 場所 で 死ぬ こと によって 未練 を 共有 する か 強力 な 未練 を 持つ リーダー に 率い られる こと によって 一部 の 屍 は 群れ と 呼ば れる 集団 を 形成 し て いる こと も ある
topic	3	呪い と 呼ば れる 特殊 な 能力 を 備え た 一部 の 屍 で ある 屍 の 妄執 によって 時に なんらかの 物質 を 媒介 する こと で 通常 で は 考え られ ない 物理 的 現象 を 引き起こす 後述 の 座 壇 に も 言える こと だ が 触媒 を 得る こと によって 呪い の 効力 は 増大 する
topic	3	呪い は 屍 の 未練 が 限界 を 越える こと で 発現 する もの で あり 前述 の 性 を 加え 呪い 憑 き は 通常 の 屍 に 比べ 遥か に 強力 で ある また 呪い は 個々 の 屍 の 未練 によって 発現 する もの が 異なる 代表 的 な もの に 対象 と 縁 を 結び 受け た 傷 を 数 倍 に し て 返す 共有 多く は マンション の 一 室 と 言っ た 規模 の 異 空間 を 作り出し 対象 を 閉じ込める 陣地 など 多種 多様 な もの が いる
topic	3	知性 ある 屍 同士 で 使わ れる 隠語 人間 が 死ぬ 場面 に 引き寄せ られる 人間 の 俗称 で あり 劇 中 で は オーリ が その 人 また 星 村 黒白 も その 一 人 で ある と 自ら 発言 し て いる 一 万 人 に 一 人 の 確率 で 存在 し 生まれながら に 死 と 強い 縁 を 結び その 予兆 を 幻視 する その 性質 上 屍 に 好ま れる が 同時に 屍 と 出会う 確率 が 高く なる ため 寿命 が 長く ない
topic	3	大群 が 死 の 国 建国 の ため に 死体 に 死霊 を 詰め込み 作成 し た 人 に あら ざる モノ 性格 の 近い 屍 に 比べ 生命 力 に 劣る が 中身 の 怨霊 は 不滅 で ある ため 死体 を 乗り換え 復活 する 最大 の 特徴 として 縁 を 持つ こと が 挙げ られる が 人間 と は かけ離れ た モノ で ある ため 縁 は 悪縁 で ある
topic	3	まったく 道徳心 に 欠け た 存在 で あり 社会 に 溶け込み ながら 犯罪 行為 など を 積極 的 に 行い また 消滅 する 際 に も 悪意 を 撒き散らす ため 光 言 宗 本山 山 磨 市 を 忌 土地 化 する 上 で 格好 の 存在 で あっ た 総数 として 1 2 0 体 ほど 生産 さ れ た よう だ が 最終 的 に は 生産 を 行っ た 七星 自ら の 手 により すべて 消滅 さ せる こと を 見越さ れ て い た よう で ある
# 機巧奇傳ヒヲウ戦記
topic	5	幕末 の 頃 三河 国 に ある 蓬莱 村 に からくり の 技術 を 使う 機 の 民 と 呼ば れる 人々 が 暮らし て い た そこ に 住む 少年 ヒヲウ は 博徒 に 追わ れる 少年 を からくり で 助け た が その 事 で 村 の 長老 に 叱ら れ て しまう その 事 に 逆上 し た ヒヲウ は 友人 の シシ マチ を 誘っ て 誰 も 動かし た こと の ない 御 神体 の 眠る 古い 社 で あっ た
topic	5	ヒヲウ 達 が 炎 を 動かそ う と し て い た 丁度 その 頃 蓬莱 村 は 風 陣 と 呼ば れる 忍者 集団 の 襲撃 に 見舞わ れ て い た 自ら も からくり 使い で あり 同族 以外 の 機 の 民 を 滅ぼそ う と する 風 陣 の 手 によって 蓬莱 村 は 焼き払わ れ 村 の 大人 達 は 皆 連れ去ら れ て しまっ た
topic	5	社 に い た こと で 難 を 逃れ 村 が 壊滅 状態 に ある こと を 知っ た ヒヲウ および その 兄弟 ら そして シシ マチ たち は 苦心 の 末 炎 を 動かす こと に 成功 し それ を 操り 村 を 脱出 する
topic	5	村 を 出 た 子ども たち は 行方 不明 と なっ て い た ヒヲウ の 父 マスラヲ を 頼り 動き出し た 炎 と共に 彼 を 捜す 旅 に 出る の で あっ た
# リトルバスターズ!
topic	2	主人公 直枝 理 樹 は 幼馴染 で ある 棗 恭介 その 妹 で ある 鈴 同じく 幼馴染 の 井 原 真人 宮沢 謙吾 と共に 全寮 制 の 学校 に 通っ て い た 彼等 は 昔 何 か を 悪者 に 見立て て それ を 成敗 する 正義 の 味方 リトルバスターズ を 結成 し 色々 な こと を し て き た 両親 と 死別 し 塞ぎ こん で い た 理 樹 にとって 自ら を 外 に 連れ出し 広い 世界 を 教え て くれ た その 存在 は 大きかっ た 時に 無茶苦茶 で 考え られ ない 行動 を する 彼等 に 巻き込ま れ ながら も その こと を 楽しく 感じ て 彼ら と 一緒 に い た 理 樹 は ずっと この 時 が 続い たら いい のに と 考え て い た
topic	2	ある 日 3 年生 で ある 恭介 が 就職 活動 から 帰っ て 来 た 理 樹 は リトルバスターズ の 4 人 に 昔 みたい に 何 か しよ う と 持ちかける それ を 聞い た リーダー 恭介 は 近く に 置い て あっ た ボール を 拾い上げ 宣言 する の だっ た
# 人造昆虫カブトボーグ V×V
topic	1	世界 大会 まで 開催 さ れる ほど の 人気 と なっ た カブトボーグ を 使っ た 戦い ボーグバトル 主人公 リュウ セイ は 親友 で ある 勝治 や ケン とともに バトル に 熱中 次々 と 現れる 強敵 を 相手 に 日々 戦い 続ける
# キルラキル
topic	5	父 の 仇 を 探す 女子高 生 の 纏 流 子 は 父 の 殺害 現場 に 残さ れ て い た 巨大 な 片 太刀 バサミ の 謎 を 追って 本能 字 学園 へ 転校 し た だが 学園 は 人間 に 人知 を 超え た 力 を 与える 制服 極 制服 を 操る 生徒 会 によって 武力 と 恐怖 で 支配 さ れ て い た 極 制服 を 生徒 たち に 与え 学園 を 支配 する 生徒 会長 の 鬼龍院 皐月 が 片 太刀 バサミ の 秘密 を 知っ て いる と 確信 し た 流 子 は 彼女 に 挑む が 極 制服 を 着用 し た ボクシング 部 部長 の 前 に 為す 術 なく 敗れ て しまう
topic	5	敗走 し た 流 子 が 焼失 し た 自宅 跡 へ 戻り 無力 さ に 打ち ひしが れ て いる と 突如 床板 が 開い て 地下 へ 落下 する そこ に は 謎 の 黒い 喋る セーラー服 鮮血 が おり 流 子 の 血 を 吸っ た こと で 覚醒 し た それ は 彼女 に 自分 を 着用 し て もっと 血 を よこす よう に 迫っ て 来 た 一方 学園 で は 流 子 を 炙り 出す べく 流 子 と 親しく なっ た 女子 生徒 の 満艦飾 マコ の 処刑 が 行わ れよ う と し て い た そこ へ 乱入 し た 流 子 は ボクシング 部 部長 に 鮮血 の 力 で 逆襲 を 果たす が そこで 力 を 使い果たし て 倒れ て しまう
topic	5	やがて 満艦飾 マコ の 父親 満艦飾 薔薇 蔵 の 治療 を 受け た 流 子 は マコ の 家 に 居候 し て 学園 に 通う よう に なっ た 流 子 と マコ の 前 に は 生徒 会 の 配下 の 女子 テニス 部 部長 が 立ちはだかる 鮮血 の 力 を 引き出せ ず 一 度 は 敗れ た 流 子 に 謎 めいた 担任 の 美木 杉 愛 九郎 が 味方 し 鮮血 を 効果 的 に 起動 さ せる グローブ 赤 手甲 を 与える かつて 流 子 の 父 の 纏 一身 博士 を 知っ て い た 美木 杉 は 鬼龍院 家 の 支配 を 良く 思っ て おら ず 流 子 の 父 が 極 制服 や 神 衣 鮮血 の 開発 に 当たっ て い た こと や これら の 服 は 生命 戦 維 という 生き た 繊維 で でき て いる という 秘密 を 流 子 に 明らか に し て ゆく
topic	5	神 衣 鮮血 を 流 子 が 持っ て いる こと を 知っ た 皐月 は 自ら の 家 に 封印 さ れ て い た もう 1 つ の 神 衣 純潔 を 持ち出す と 純潔 の 力 を ねじ伏せ て 着こなす こと に 成功 し 流 子 と の 直接 対決 に 挑む 終始 圧倒 さ れ 敗北 寸前 の 流 子 は マコ の 与え た ヒント を 手掛かり に 神 衣 を 着こなす 本質 に 思い 至り ついに 人 衣 一体 の 本来 の 戦闘 形態 を 引き出し て 互角 の 勝負 に 持ち込む 父 の 仇 を 探し て 皐月 の 野望 も 打ち砕く こと を 宣言 し た 流 子 に 皐月 は 次 の 直接 対決 まで に 校内 の 全 クラブ が 流 子 を 襲う こと を 宣告 し 直接 対決 に 勝て ば すべて を 話し て やる と 約束 する
topic	5	流 子 が 無茶苦茶 な 学校 行事 に 振り回さ れ たり 次々 に 襲い 来る クラブ と 戦っ て いく 中 美木 杉 の 知人 で 共に 反 制服 ゲリラ ヌーディスト ビーチ に 属する 黄 長瀬 紬 も 学園 に 接近 し て い た 紬 は 神 衣 鮮血 の 所有 者 で ある 流 子 から それ を 取り上げよ う と 挑み 彼女 を ほぼ 敗北 へ 追いつめる 生命 戦 維 の 危険 を 説き いずれ 流 子 も 神 衣 に 飲み込ま れる と 警告 する 紬 に対し 流 子 と 鮮血 は 心 の 絆 を 深め て ゆく
topic	5	流 子 と 鮮血 の 出現 を きっかけ に 皐月 が 何らかの 思惑 で 二つ 星 極 制服 の 大量 生産 と 部長 の 乱造 に 着手 する 中 四天王 の 1 人 で 強い 相手 を 求める 猿投山 渦 が 流 子 と の 決戦 に 挑む 自身 の 能力 天眼通 に 頼る 猿投山 は 流 子 に 完敗 し て 極 制服 の 剣 の 装 を 破壊 さ れ た うえ に 皐月 から 見放さ れる が まぶた を 縫っ て 目 を 塞ぎ 天眼通 を 封印 し た 猿投山 の 覚悟 を 見 た 皐月 は 再戦 を 認める 流 子 は 覚醒 し た 猿投山 の 前 に 黄 長瀬 と の 戦い に 次ぐ 敗北 を 喫し 自ら も 鮮血 の 力 に 頼っ て い た こと を 悔やむ
# 境界線上のホライゾン
topic	5	人類 が 天上 から 戻っ た 時代 人々 は 唯一 人類 が 地球 上 で 生活 可能 な 土地 神州 で 改めて 人類 が 天上 へ 戻る こと を 目的 として 聖 譜 に従って 過去 の 歴史 を 再現 し て い た
topic	5	その なか 極東 に 唯一 認め られ た と 独立 領土 巨大 航空 都市 艦 武蔵 で 主人公 トーリ は 昔 死ん だ はず の 少女 ホライゾン に 告白 する と 宣言 それ は 武蔵 の 独立 戦争 へ の 始まり で あっ た
# 不思議の国のアリス
topic	4	ある 日 アリス が 川辺 の 土手 で 読書 中 の 姉 の 傍 に 退屈 を 感じ ながら 座っ て いる と そこ に 服 を 着 た 白 ウサギ が 人 の 言葉 を 喋り ながら 通りかかる 驚い た アリス は 白 ウサギ を 追いかけ て ウサギ 穴 に 落ち 壁 の 棚 に 様々 な もの が 置い て ある その 穴 を 長い 時間 かけ て 落下 する 着い た 場所 は 広間 に なっ て おり アリス は そこで 金 の 鍵 と 通り抜ける こと が でき ない ほど の 小さな 扉 を 見つける その 傍 に は 不思議 な 小瓶 が あり それ を 飲ん だ アリス は みるみる 小さく なる が 鍵 を テーブル に 置き忘れ て 取れ なく なっ て しまう
topic	1	アリス と 鳥獣 たち は 岸辺 に 上がり 体 を 乾かす ため に コーカスレース refnest group " 注釈 "|「 コーカス caucus は 北米 インディアン の 言葉 kawlkawlasu counselor の 意 に 由来 し て おり アメリカ で は 政党 の 幹部 会 の 意味 で 用い られ て い た イギリス で は これ に対し 高度 に 統御 さ れ た 政党 組織 という ニュアンス で 対立 組織 に対する 罵倒 の 際 に 用い られ て い た 本 作中 の コーカスレース は こうした 組織 の メンバー が 要職 を 得よ う として 年中 画策 し て いる こと の 戯画 として 書か れ て いる もの と 見 られる 前述 の キング スリー 水 の 子 第 7 章 に は カラス の 会議 の 場面 に コーカスレース という 言葉 が 出 て き て おり キャロル は これ に 影響 を 受け た もの と 見 られる が
topic	4	動物 たち や 大きな 子犬 から 逃れ て 森 に 入っ た アリス は キノコ の 上 で 大きな イモムシ に 出会う ぞんざい な 態度 で アリス に あれこれ 問いただし た イモムシ は キノコ の 一方 を かじれ ば 大きく 反対 側 を かじれ ば 小さく なれる と 教え て 去る アリス は キノコ を 少し ずつ かじり 調節 し ながら 元 の 大き さ に もどる が 次に 小さな 家 を 見つけ そこ に 入る ため に 小さく なる ほう の キノコ を かじる
topic	4	三月 ウサギ の 家 の 前 に 来る と そこ で は 三月 ウサギ 帽子 屋 ネムリネズミ が テーブル を 出し て 終わる こと の ない お茶 会 を 開い て いる 帽子 屋 は 同席 し た アリス に 答え の ない なぞなぞ 鴉 と 書き物 机 が 似 て いる の は なぜ か という この なぞなぞ は その 答え をめぐって 当時 の 一般 家庭 の お 茶の間 で しばしば 話題 に 上り 不思議 の 国 の アリス の 後 の 版 で キャロル によって
topic	4	やってき た 公爵 夫人 は なぜ か 上機嫌 で アリス が 何 か を 言う たび に 教訓 を 見つけ出し て 教える 女王 は 公爵 夫人 を 立ち去ら せ クロッケー を 続けよ う と する が 参加 者 に つぎつぎ と 死刑 宣告 を し て まわる ので 参加 者 が い なく なっ て しまう 女王 は アリス に 代用 ウミガメ の 話 を 聞い て くる よう に 命令 し グリフォン に 案内 を さ せる アリス は 代用 ウミガメ の 身の上 話 として 彼 が 本物 の ウミガメ だっ た ころ に 通っ て い た 学校 の 教練 について 聞かさ れる
topic	4	玉座 の 前 で 行わ れ て いる 裁判 で は ハート の ジャック が 女王 の タルト を 盗ん だ 疑い で 起訴 さ れ て おり 布告 役 の 白 ウサギ が 裁判官 役 の 王 たち の 前 で その 罪状 を 読み上げる アリス は 陪審 員 の 動物 たち に 混じっ て 裁判 を 見物 する が その間 に 自分 の 身体 が 勝手 に 大きく なり はじめ て いる こと を 感じる 裁判 で は 証人 として 帽子 屋 公爵 夫人 の 料理 人 が 呼び出さ れ 続い て 3 人 目 の 証人 として アリス の 名 が 呼ば れる アリス は 何 も 知ら ない と 証言 する が 王 たち は 新た な 証拠 として 提出 さ れ た 詩 を 検証 し て それ を ジャック の 有罪 の 証拠 として こじつける アリス は 裁判 の 馬鹿げ た やり方 を 非難 し はじめ ついに あんた たち なんか ただ の トランプ の くせ に と 叫ぶ すると トランプ たち は いっせいに 舞い上がっ て アリス に 飛び掛り アリス が 驚い て 悲鳴 を あげる と 次 の 瞬間 に 自分 が 姉 の 膝 を まくら に し て 土手 の 上 に 寝 て いる こと に 気がつく 自分 が 夢 を み て い た こと に 気づい た アリス は 姉 に 自分 の 冒険 を 語っ て 聞か せ た あと で 走り去っ て ゆく 一 人 残っ た 姉 は アリス の 将来 に 思い を 馳せる
# BOYS BE…
topic	1	基本 的 に 登場 人物 や 舞台 が エピソード 毎 に 変動 し 完結 する オムニバス 方式 の 作品 で あり 主 に へ たれ な 男子 高校生 中学生 の 主人公 が 日常 生活 において クラスメイト や 幼馴染 など 身近 に いる 女性 を 恋愛 対象 と 意識 する よう に なり 痴話喧嘩 や すれ違い を 経 て 恋仲 として 親交 を 深め て いく 様 を 女性 の 心理 描写 を 交え ながら 主人公 の 目線 で 繰り広げる ストーリー と なっ て いる 殆ど の エピソード が ハッピーエンド と なっ て いる が これ は 連載 初期 に バッドエンド の ストーリー を 混ぜ た ところ 読者 アンケート の 得票 数 が 下がっ た ため 基本 的 に ハッピーエンド と する 方針 に なっ た こと に よる しかしながら 現実 に は 作中 の よう に 上手く 恋愛 成就 し ない と の 評 も 1 9 9 7 年 に 発行 さ れ た 公式 ガイドブック や マガジン ブック の ライナーノーツ で 触れ られ て いる
topic	1	1 エピソード 1 回 完結 が 原則 で ある が 前後 中編 で 2 3 話 に 連続 する パターン も ある LCO OP で は ストーリー の 連続 性 を 取り入れ 高校 生活 で 恋愛 成就 さ せる こと を 目標 と する 同好 会 恋愛 生活協同組合 LoveCO OP の メンバー を レギュラー キャラ に 据え て その 周辺 人物 で ある 準 レギュラー キャラ たち と ローテーション で 活躍 を する 形式 で あっ た
topic	3	作風 は 純愛 に 徹し て いる が 主人公 が 女性 キャラ に 興味 を 抱く きっかけ が パンチ ラ や ブラチラ など の チラリズム で あっ たり アクシデント で 乳房 に 触れる 押し倒す など の お 色気 漫画 的 な 描写 は 多い 勃起 エロ 本 アダルトビデオ も 数多く 描写 さ れ て い た
topic	1	1 stSeason 末期 から は それ まで 男女 の 馴れ初め を 描い て い た もの から 既に 恋仲 と なっ て い て 親交 を 深め て いく 様 を 日常 の 些細 な 事柄 や ギャグ を 散りばめ て 描い た ラブ コメ 調 の ストーリー へ と 変化 し て いき 2 ndSeason は 大半 の エピソード が ラブ コメ と なっ て いる これ に 連動 する よう に お 淑やか で あっ た ヒロイン の 性格 が 徐々に 活気 の ある もの へ 変化 し 強い 個性 を 持つ 者 も 登場 し た ガチャガチャ Do する パラダイス の 連載 を 挟ん だ 2 0 0 9 年 1 学期 以降 は 男性 主人公 が 幼い 顔つき に なる など 登場 人物 の 描写 が 時代 に 合わせ て 変化 し て いる LCO OP で は 現役 高校生 たち を 取材 し 連載 当時 の 流行 を 採り入れ て いる
# ペルソナ4
topic	1	2 0 1 1 年 4月 両親 の 海外 出張 で 日本 に 残さ れ た 主人公 は 1 年間 だけ 母方 の 叔父 の 家 に 居候 する こと に なっ た 彼 が 転入 し た 八十神 高校 で は 雨 の 夜 の 午前 0 時 に 点い て い ない テレビ で 自分 の 顔 を 見つめる と 別 の 人間 が 映る という マヨナカテレビ の 噂 が 流れ て い た この 噂 は 実際 に 起こり つつ あっ た 怪異 の 一端 で あり マヨナカテレビ の 噂 を 確かめよ う と し た 主人公 陽介 千枝 は テレビ の 中 の 異 世界 の 存在 を 知る こと に なる 同時 期 に 町 で 発生 し て い た 連続 殺人 事件 と マヨナカテレビ に は 関連 が ある と 睨ん だ 主人公 たち は 異 空間 を 探る 中 で シャドウ と 呼ば れる 化け物 に 襲わ れ 日常 の 裏 に ある 世界 の 闇 を 垣間見る こと に なる
topic	1	怪異 に 触れる こと で 自ら の 抑圧 さ れ た 感情 の 化身 を 具現 化 し て 使役 する ペルソナ 能力 を 発現 さ せ た 彼ら は 警察 に 話し て も 信じ て もらえ ない という 考え から 秘密 を 共有 する 仲間 と共に 事件 や 異 世界 に 隠さ れ た 真実 を 追う べく 自称 特別 捜査 隊 を 結成 する こと に なる 主人公 は 表向き は ごく 普通 の 高校生 として 学業 や 部活 や アルバイト に 励み 多く の 人々 と 交流 を 築く 一方 で 放課後 に は 仲間 と共に シャドウ が 徘徊 する 異 空間 で 戦い 事件 に 巻き込ま れ た 人々 を 助け 事件 の 解決 の ため に 奔走 する
# MEZZO -メゾ-
topic	3	現代 から そう 遠く ない 未来 街 に は 人 型 の ロボット が 実用 化 さ れ 治安 は 犯罪 率 の 上昇 と それ に 反比例 し て の 検挙 率 の 低下 により 混沌 と し た 世の中 そこ に 合法 非合法 を 問わ ず 危険 な 仕事 の 代行 を 生業 と する 危険 代行 業 DSA の 3 人 紅一点 で カンフー と 銃 の 扱い は ピカイチ の 鈴木 海 空 来 元 警察官 で 麺 中毒 中毒 という 語 の 用法 の 原田 智久 が いる 今回 の 依頼 は プロ 野球 球団 ピーチツイスターズ の オーナー で 桃井 グループ の トップ 桃井 桃 吉 の 誘拐 だっ た が 膨大 な 報酬 と 引き替え に 請け て しまっ た こと が 運 の 尽き 桃井 の 跡取り 娘 で 血 を 見る こと と 殺人 行為 が 大好き な サイコ 女 桃井 桃 実に 狙わ れる 事態 と なっ て しまう
topic	1	なお 本 作 と 同じく 梅津 の 監督 作品 AKITE から 主人公 砂羽 と 彼女 の 好敵手 音 不利 に 殺さ れ た 警察官 が チラリと 登場 し て いる が あくまでも ゲスト 作品 間 に は 何 の 繋がり も ない
# 宇宙戦艦ヤマト2
topic	1	太陽系 外周 警備 から 地球 に 帰還 する 途上 の ヤマト から 物語 は 始まる なお 総集編 で は メイン の 乗組 員 が 全員 乗り込ん で 太陽系 外周 警備 に 旅立つ ところ から 始まり 第 1 1 番 惑星 で 空間 騎兵隊 を 救助 し た 際 に テレサ の メッセージ を 受信 し テレザート 星 へ と 向かっ て いる
# ウエルベールの物語 〜Sisters of Wellber〜
topic	4	小国 ウエルベール の リタ 王女 は 戦争 を 避ける 為 大国 サンガトラス の ゲルニア 王子 と 政略 結婚 する はず だっ た が さる 事情 から 王子 を やむを得ず 刺し て しまう 折り しも 偶然 城内 に 忍び こん で い た 女 盗賊 ティナ と 出会っ た リタ は 共に 城 を 脱出 激怒 し た サンガトラス 国王 は リタ の 処刑 を 要求 指定 の 期限 まで に 姫 を 確保 せ ね ば 開戦 も 辞さ ない と 申し入れ て き た
topic	4	こうして 賞金 を 掛け られ た リタ は ティナ 妖精 の シェリー 人工 知能 搭載 戦車 ジラノ・ド・ボルジュラック と共に 仲裁 依頼 の 訴状 を 持っ て 中立 国 グリー ダム へ 向かっ て 逃亡 の 旅 に 出 た
# 魁!!クロマティ高校
topic	2	東京 都立 クロマティ 高校 そこ は 選りすぐり の 不良 達 が 揃う ワル の メジャー リーグ と も 言わ れる ほど 恐れ られ て いる 高校 で ある
topic	2	主人公 神山 高志 は 優等生 ながら も 中学 時代 に 助け て もらっ た 親友 と 同じ 高校 に 行く ため 引き算 が できれ ば 入学 できる 喧嘩 は 強い が 乗り物 に 弱い 竹之内 豊 大 財閥 の 息子 北斗 武士 と 名前 を 名乗ろ う に も 必ず 妨害 が 入る ため 名前 を 名乗れ ない 子分 など クセ の 強い 友人 や 仲間 が 増え て ゆき この 異常 な 学校 に も 馴染ん で いっ た 彼ら と共に 学校 生活 を 送る うち 神山 の 校内 における 立場 も 向上 し て いく
topic	2	そんな 中 で クロ 高 と 敵対 する バース 高校 の 不良 に 捕らえ られ た 前田 を 救出 に 向かっ たり 修学旅行 の 飛行機 を ハイジャック さ れ て しまっ たり 唐突 に 野球 部 を 結成 し て み たり 林田 が 謎 の 地底 帝国 で 迷っ たり 相撲 部 に 参加 し たり など 奇抜 な 高校 生活 を それぞれ 満喫 する よう に なっ て いく
# Paradise Kiss
topic	2	ねえ ちょっと そんな ある 日 街 で 永瀬 嵐 に 声 を かけ られる 彼 は 矢沢 芸術 学院 の 生徒 で 学園 祭 の ショー モデル を 探し て い た の だ そして 出会う デザイナー の 卵 達 小泉 譲二 全く 異なる 世界 の 彼ら に対し 偏見 を 抱い て い た 紫 だっ た が 一緒 に 行動 する うち に 彼ら の 真剣 に 人生 に 向き合う 思い や ひたむき に 夢 を 目指す 姿勢 に 惹かれ て いく
topic	2	独特 の 魅力 を 放つ デザイナー 志望 の ジョージ と 恋 に 落ちる 紫 だ が 自ら も 夢 を 見いだし 仲間 は それぞれ 自分 の 道 を 歩き 始める こと と なる
# Venus Versus Virus
topic	5	人 の 魂 を 喰らう 視 え ざる もの 魔 人 を 退治 する 退治 屋 ルチア と 突如 魔 人 を 視る 力 視力 を 手 に 入れ た 少女 スミレ の 物語
# 少年ハリウッド
topic	2	かつて アイドル に なる こと を 夢見 て い た 3 2 歳 の 桜木 広司 は ある 日 アイドル グループ 少年 ハリウッド の 新 メンバー に スカウト さ れる 広司 は 柊 剛 人 と 名 を 変え 年齢 を 1 7 歳 と 偽っ て アイドル に なる こと を 決意 する 原宿 に ある 劇場 ハリウッド 東京 を 舞台 に 少年 ハリウッド の 少年 達 の 夢 と 成長 を 描く
# GIRLSブラボー
topic	2	幼い 頃 から 童顔 で 背 が 低い こと から 女子 に 苛め られ た こと が 元で 極度 の 女性 恐怖症 と なり 女性 に 触れる と 蕁麻疹 が 出来る アレルギー 体質 に なっ て しまっ た 少年 佐々木 雪 成 は ある 日 お 風呂場 から 異 世界 セーレン に 飛ばさ れ て しまう そこ で は 世界 全体 に対して 男性 の 数 が 1 割 に も 満た ない 為 常に 男 を 巡っ て の 抗争 が 絶え なかっ た そこで 彼 は 女性 アレルギー が 出 ない 少女 ミハル セナ カナカ に 出会う これ を 機 に 地球 に セーレン の 美少女 達 が やって来 て 雪 成 は 様々 な 女難 に 遭う 破目 に なる
# モノノ怪
topic	4	モノ ノ 怪 を 斬る こと が できる 退 魔 の 剣 を 携え て 諸国 を 巡る 薬 売り の 男 が いる 薬 売り は 妖怪 が 現れる 場 を 訪れる モノ ノ 怪 を 成す の は 人 の 因果 と 縁 人 の 情念 や 怨念 に あやかし が 取りつい た とき モノ ノ 怪 と なる 薬 売り は モノ ノ 怪 の 形 と 真 と 理 を 明らか に し 退 魔 の 剣 で モノ ノ 怪 を 斬っ て いく
# 舞-HiME
topic	5	奨学 金 を 得 て 風 華学園 に 転入 する こと に なっ た 鴇 羽 舞 衣 は 弟 の 巧 海 とともに フェリー で 風 華学園 に 向かう 途中 漂流 し て い た 美袋 命 を 助け た こと が 縁 で 楯 祐一 宗像 詩 帆 と も 知り合う 楽しい 船旅 は やがて 玖我 な つき の 襲撃 で 終わり を 告げる なつき の 目的 は 美袋 命 だっ た が 場 に 居合わせ た 舞 衣 は HiME として の 能力 が 発現 し なつき の 攻撃 を 防御 し て しまう 舞 衣 の 覚醒 を 目の当たり に し た な つき は 舞 衣 に 学園 に 来 ない よう 忠告 する
